title,authors,abstract,date_pub,journal,topic
Responsible Big Data Analytics for E-Business Services,Zhaohao Sun|Narasimha R. Vajjhala,"This paper examines responsible big data analytics for e-business services and looks at how to use responsible big data analytics to obtain responsible e-business services. It addresses why responsibility matters to big data analytics and e-business services. It reviews big data analytics and looks at Google Analytics as a data processing flow-oriented analytics, and presents a data processing flow approach to big data analytics. This paper discusses responsible big data and big data analytics based on two case studies and examines big data analytics services as an e-business service and proposes two strategies on how to apply responsible big data analytics to obtain responsible e-business services. The proposed approach in this paper might facilitate the research and development of big data, business analytics, responsible big data analytics, e-business, e-services, and e-society.",September 2021  ,ICBDR 2021: 2021 the 5th International Conference on Big Data Research (ICBDR),
Scholarly big data: information extraction and data mining,C. Lee Giles,"Collections of scholarly documents are usually not thought of as big data. However, large collections of scholarly documents often have many millions of publications, authors, citations, equations, figures, etc., and large scale related data and structures such as social networks, slides, data sets, etc. We discuss scholarly big data challenges, insights, methodologies and applications. We illustrate scholarly big data issues with examples of specialized search engines and recommendation systems that use information extraction and data mining in various areas such as computer science, chemistry, archaeology, acknowledgements, reference recommendation, collaboration recommendation, and others.",October 2013  ,CIKM '13: Proceedings of the 22nd ACM international conference on Information & Knowledge Management,
Toward big data value engineering for innovation,Hong-Mei Chen|Rick Kazman|Juan Garbajosa|Eloy Gonzalez,"This article articulates the requirements for an effective big data value engineering method. It then presents a value discovery method, called Eco-ARCH (",May 2016  ,BIGDSE '16: Proceedings of the 2nd International Workshop on BIG Data Software Engineering,
"Computing Issues for Big Data: Theory, Systems and Applications",Chunming Hu,"Big data may contain big values, but also brings lots of challenges to the computing theory, architecture, framework, knowledge discovery algorithms, and domain specific tools and applications. Beyond the 4-V or 5-V characters of big datasets, the data processing shows the features like inexact, incremental, and inductive manner. This brings new research opportunities to research community across theory, systems, algorithms, and applications. Is there some new ""theory"" for the big data? How to handle the data computing algorithms in an operatable manner? This report shares some view on new challenges identified, and covers some of the application scenarios such as micro-blog data analysis and data processing in building next generation search engines.",August 2014  ,BigDataScience '14: Proceedings of the 2014 International Conference on Big Data Science and Computing,
Parallel machine learning on big data,John Langford,"On algorithms for parallel machine learning, and why they need to be more efficient.",Fall 2012  ,"XRDS: Crossroads, The ACM Magazine for Students",
Multidisciplinary Teamwork and Big Data,Susannah B. F. Paletz,"In this presentation, I discuss four constructs vital to successful multidisciplinary teamwork: shared mental models, communicating unique information, conflict, and analogy. I highlight the literature and provide lessons learned for each.",April 2014  ,HCBDR '14: Proceedings of the 2014 Workshop on Human Centered Big Data Research,
Security Challenges for Big Data and IoT,Sitalakshmi Venkatraman|Anthony Overmars|Kiran Fahd|Sazia Parvin|Samuel Kaspi,"Recently, two terms, namely Big Data and Internet of Things (IoT) have gained popularity individually. However, their interconnections are not fully explored and understood. It is expected that the fusion of Big Data and IoT would create many complex systems for smart cities. While the data from IoT lies in Big Data, the scale of operations are completely different in terms of providing the required real-time analytics for such smart systems. Even though NoSQL databases and other next generation solutions could be deployed to achieve real-time responses, the major security challenges need to be understood as mission critical and sensitive data intertwines Big Data and IoT. In this paper, we identify the security challenges shared by the closely-knit Big Data and IoT in three main risk areas: i) NoSQL security vulnerabilities, ii) mobile IoT (M-IoT) security and privacy constraints and iii) encryption key security threats. We perform a comparative study of security vulnerabilities of NoSQL databases and identify the security and privacy constraints of M-IoT networks. Encryption key attacks for resource constrained IoT devices are also illustrated mathematically. Overall, this paper explores new research directions in these prime areas of security and privacy that would result in solution opportunities for a meaningful fusion of Big Data and IoT for a smart environment.",January 2020  ,BDET 2020: Proceedings of the 2020 2nd International Conference on Big Data Engineering and Technology,
Multimedia Big Data Analytics: A Survey,Samira Pouyanfar|Yimin Yang|Shu-Ching Chen|Mei-Ling Shyu|S. S. Iyengar,"With the proliferation of online services and mobile technologies, the world has stepped into a multimedia big data era. A vast amount of research work has been done in the multimedia area, targeting different aspects of big data analytics, such as the capture, storage, indexing, mining, and retrieval of multimedia big data. However, very few research work provides a complete survey of the whole pine-line of the multimedia big data analytics, including the management and analysis of the large amount of data, the challenges and opportunities, and the promising research directions. To serve this purpose, we present this survey, which conducts a comprehensive overview of the state-of-the-art research work on multimedia big data analytics. It also aims to bridge the gap between multimedia challenges and big data solutions by providing the current big data frameworks, their applications in multimedia analyses, the strengths and limitations of the existing methods, and the potential future directions in multimedia big data analytics. To the best of our knowledge, this is the first survey that targets the most recent multimedia management techniques for very large-scale data and also provides the research studies and technologies advancing the multimedia analyses in this big data era.",January 2019  ,ACM Computing Surveys,
"Big Data: New Paradigm or ""Sound and Fury, Signifying Nothing""?",Andrei Broder|Lada Adamic|Michael Franklin|Maarten de Rijke|Eric Xing|Kai Yu,"The Gartner's 2014 Hype Cycle released last August moves Big Data technology from the Peak of Inflated Expectations to the beginning of the Trough of Disillusionment when interest starts to wane as reality does not live up to previous promises. As the hype is starting to dissipate it is worth asking what Big Data (however defined) means from a scientific perspective: Did the emergence of gigantic corpora exposed the limits of classical information retrieval and data mining and led to new concepts and challenges, the way say, the study of electromagnetism showed the limits of Newtonian mechanics and led to Relativity Theory, or is it all just ""sound and fury, signifying nothing"", simply a matter of scaling up well understood technologies? To answer this question, we have assembled a distinguished panel of eminent scientists, from both Industry and Academia: Lada Adamic (Facebook), Michael Franklin (University of California at Berkeley), Maarten de Rijke (University of Amsterdam), Eric Xing (Carnegie Mellon University), and Kai Yu (Baidu) will share their point of view and take questions from the moderator and the audience.",February 2015  ,WSDM '15: Proceedings of the Eighth ACM International Conference on Web Search and Data Mining,
Big Data Design,Alberto Abelló,"It is widely accepted today that Relational databases are not appropriate in highly distributed shared-nothing architectures of commodity hardware, that need to handle poorly structured heterogeneous data. This has brought the blooming of NoSQL systems with the purpose of mitigating such problem, specially in the presence of analytical workloads. Thus, the change in the data model and the new analytical needs beyond OLAP take us to rethink methods and models to design and manage these newborn repositories. In this paper, we will analyze state of the art and future research directions.",October 2015  ,DOLAP '15: Proceedings of the ACM Eighteenth International Workshop on Data Warehousing and OLAP,
Big data visualization: promises & pitfalls,Katherine Hepworth,"A few weeks ago, I was having dinner with a friend when a controversial subject came up. My friend had an extremely strong opinion about the harm caused by vaccination, and his argument went something like this: ""I've seen the data. There was an infographic laying it all out."" He couldn't remember specific numbers from the visualization he'd seen or the author of the article. He couldn't even remember the name of the publication, but the data visualization's overall argument was firmly lodged in his mind. His situation is not unique, and it provides telling insights on how we, as humans, perceive and respond to big data visualization.",December 2016  ,Communication Design Quarterly,
Big data and analytics,Craig Statchuk|Michael Iles|Fenny Thomas,"Business Analytics is maturing and moving towards mass adoption. The emergence of big data increases the need for innovative tools and methodologies. Of particular interest is the established Business Intelligence market segment, built on structured data and reporting. How does big data affect methodologies like ETL, modeling and report authoring? Business Intelligence is at a crossroads between less formal data analysis at scale and business imperatives like regulatory reporting that runs an enterprise. This paper highlights new technologies and services that move the methodologies of old into the data-centric world of high volume and velocity that defines the modern information landscape.",November 2013  ,CASCON '13: Proceedings of the 2013 Conference of the Center for Advanced Studies on Collaborative Research,
Big Data and New Data Warehousing Approaches,Marina Ptiček|Boris Vrdoljak,"Big data are a data trend present around us mainly through Internet -- social networks and smart devices and meters -- mostly without us being aware of them. Also they are a fact that both industry and scientific research needs to deal with. They are interesting from analytical point of view, for they contain knowledge that cannot be ignored and left unused. Traditional system that supports the advanced analytics and knowledge extraction -- data warehouse -- is not able to cope with large amounts of fast incoming various and unstructured data, and may be facing a paradigm shift in terms of utilized concepts, technologies and methodologies, which have become a very active research area in the last few years. This paper provides an overview of research trends important for the big data warehousing, concepts and technologies used for data storage and (ETL) processing, and research approaches done in attempts to empower traditional data warehouses for handling big data.",September 2017  ,ICCBDC 2017: Proceedings of the 2017 International Conference on Cloud and Big Data Computing,
